**********************************
***     路由器1的路由表        ***
***  目的     距离     下一跳  ***
*     2        2          2      *
*     3        3          7      *
*     4        4          7      *
*     5        1000          5      *
*     6        1          6      *
*     7        1          7      *
*     8        4          7      *
**********************************

**********************************
***     路由器2的路由表        ***
***  目的     距离     下一跳  ***
*     1        2          1      *
*     3        2          3      *
*     4        3          3      *
*     5        1000          5      *
*     6        3          1      *
*     7        3          1      *
*     8        6          1      *
**********************************

**********************************
***     路由器3的路由表        ***
***  目的     距离     下一跳  ***
*     1        3          7      *
*     2        2          2      *
*     4        1          4      *
*     5        1000          5      *
*     6        3          6      *
*     7        2          7      *
*     8        5          7      *
**********************************

**********************************
***     路由器4的路由表        ***
***  目的     距离     下一跳  ***
*     1        4          3      *
*     2        3          3      *
*     3        1          3      *
*     5        1000          5      *
*     6        4          3      *
*     7        3          3      *
*     8        5          8      *
**********************************

**********************************
***     路由器5的路由表        ***
***  目的     距离     下一跳  ***
*     1        1000          1      *
*     2        1000          2      *
*     3        1000          3      *
*     4        1000          4      *
*     6        1000          6      *
*     7        1000          7      *
*     8        6          4      *
**********************************

**********************************
***     路由器6的路由表        ***
***  目的     距离     下一跳  ***
*     1        1          1      *
*     2        3          1      *
*     3        3          3      *
*     4        4          3      *
*     5        1000          5      *
*     7        1          7      *
*     8        4          7      *
**********************************

**********************************
***     路由器7的路由表        ***
***  目的     距离     下一跳  ***
*     1        1          1      *
*     2        3          1      *
*     3        2          3      *
*     4        3          3      *
*     5        1000          5      *
*     6        1          6      *
*     8        3          8      *
**********************************

**********************************
***     路由器8的路由表        ***
***  目的     距离     下一跳  ***
*     1        4          7      *
*     2        6          7      *
*     3        5          7      *
*     4        5          4      *
*     5        6          4      *
*     6        4          7      *
*     7        3          7      *
**********************************

